2022-02-23 23:13:38.584926 > 	Starting compilation of PauliY0Y111
2022-02-23 23:13:47.638573 > 	Popped a node with score: 0.2967365772214209 at depth: 5
2022-02-23 23:13:47.638636 > 	Popped a node with score: 0.29673657735335646 at depth: 5
2022-02-23 23:13:47.638700 > 	Popped a node with score: 0.2967365774973457 at depth: 5
2022-02-23 23:13:47.638764 > 	Popped a node with score: 0.2967365791514275 at depth: 5
2022-02-23 23:13:47.947621 > 	New best! score: 0.0054353293631608235 at depth: 6
2022-02-23 23:13:48.022451 > 	New best! score: 2.220446049250313e-16 at depth: 6
2022-02-23 23:13:48.050788 > 	New best! score: -4.440892098500626e-16 at depth: 6
2022-02-23 23:13:50.988128 > 	Layer completed after 3.349221434444189 seconds
2022-02-23 23:13:51.046300 > 	Finished compilation at depth 6 with score -4.440892098500626e-16 after 12.461074095219374 seconds.
2022-02-23 23:13:51.047905 > 	Finished compilation of PauliY0Y111
2022-02-23 23:13:51.055077 > 	Recorded results from compilation.
2022-02-23 23:13:51.055289 > 	Deleted checkpoint file.
