2022-02-23 23:11:28.565704 > 	Starting compilation of PauliZ001
2022-02-23 23:11:30.715094 > 	Popped a node with score: 0.09661555954945888 at depth: 5
2022-02-23 23:11:30.715174 > 	Popped a node with score: 0.09750205573698356 at depth: 5
2022-02-23 23:11:30.715253 > 	Popped a node with score: 0.09787482841044792 at depth: 5
2022-02-23 23:11:30.715332 > 	Popped a node with score: 0.09952299692775202 at depth: 5
2022-02-23 23:11:30.715403 > 	Popped a node with score: 0.09952299782682972 at depth: 5
2022-02-23 23:11:30.715467 > 	Popped a node with score: 0.0995254744559525 at depth: 5
2022-02-23 23:11:30.715531 > 	Popped a node with score: 0.10399799632564455 at depth: 5
2022-02-23 23:11:30.715593 > 	Popped a node with score: 0.10399799644661845 at depth: 5
2022-02-23 23:11:30.715655 > 	Popped a node with score: 0.10399799690429856 at depth: 5
2022-02-23 23:11:30.715717 > 	Popped a node with score: 0.10399799691591705 at depth: 5
2022-02-23 23:11:30.715778 > 	Popped a node with score: 0.10399799721102121 at depth: 5
2022-02-23 23:11:30.715839 > 	Popped a node with score: 0.11887864501904699 at depth: 5
2022-02-23 23:11:30.715901 > 	Popped a node with score: 0.1437832229896262 at depth: 5
2022-02-23 23:11:30.715975 > 	Popped a node with score: 0.1807235712010843 at depth: 5
2022-02-23 23:11:30.716045 > 	Popped a node with score: 0.1807235727273856 at depth: 5
2022-02-23 23:11:30.716108 > 	Popped a node with score: 0.18072357285159657 at depth: 5
2022-02-23 23:11:30.716181 > 	Popped a node with score: 0.1807235734999021 at depth: 5
2022-02-23 23:11:30.716258 > 	Popped a node with score: 0.1815643331317368 at depth: 5
2022-02-23 23:11:30.716329 > 	Popped a node with score: 0.1815643334435475 at depth: 5
2022-02-23 23:11:30.716393 > 	Popped a node with score: 0.18213303421282434 at depth: 5
2022-02-23 23:11:30.716467 > 	Popped a node with score: 0.18213303421736637 at depth: 5
2022-02-23 23:11:30.716532 > 	Popped a node with score: 0.18213303522531032 at depth: 5
2022-02-23 23:11:30.716597 > 	Popped a node with score: 0.18213303663673663 at depth: 5
2022-02-23 23:11:30.716659 > 	Popped a node with score: 0.22011443884344772 at depth: 5
2022-02-23 23:11:30.716722 > 	Popped a node with score: 0.262309933943242 at depth: 5
2022-02-23 23:11:30.716791 > 	Popped a node with score: 0.26868945738384087 at depth: 5
2022-02-23 23:11:31.209140 > 	New best! score: 0.07717737862502849 at depth: 6
2022-02-23 23:11:31.323442 > 	New best! score: 0.042656992877355915 at depth: 6
2022-02-23 23:11:31.450850 > 	New best! score: 0.037576503994369626 at depth: 6
2022-02-23 23:11:53.745800 > 	Layer completed after 23.028826404362917 seconds
2022-02-23 23:11:53.773911 > 	Popped a node with score: 0.037576503994369626 at depth: 6
2022-02-23 23:11:53.774083 > 	Popped a node with score: 0.041540224064107956 at depth: 6
2022-02-23 23:11:53.774275 > 	Popped a node with score: 0.042656992877355915 at depth: 6
2022-02-23 23:11:53.774395 > 	Popped a node with score: 0.060173075737257276 at depth: 6
2022-02-23 23:11:53.774513 > 	Popped a node with score: 0.0652241570636205 at depth: 6
2022-02-23 23:11:53.774995 > 	Popped a node with score: 0.06522416001423403 at depth: 6
2022-02-23 23:11:53.775078 > 	Popped a node with score: 0.07717737862502849 at depth: 6
2022-02-23 23:11:53.775166 > 	Popped a node with score: 0.0782326646698861 at depth: 6
2022-02-23 23:11:53.775243 > 	Popped a node with score: 0.07823266468810475 at depth: 6
2022-02-23 23:11:53.775311 > 	Popped a node with score: 0.091844643715422 at depth: 6
2022-02-23 23:11:53.775378 > 	Popped a node with score: 0.09184537562300155 at depth: 6
2022-02-23 23:11:53.775443 > 	Popped a node with score: 0.09225433165745289 at depth: 6
2022-02-23 23:11:53.775522 > 	Popped a node with score: 0.09272051611249488 at depth: 6
2022-02-23 23:11:53.775588 > 	Popped a node with score: 0.09272051617114763 at depth: 6
2022-02-23 23:11:53.775652 > 	Popped a node with score: 0.09272051632590961 at depth: 6
2022-02-23 23:11:53.775716 > 	Popped a node with score: 0.09272051633792777 at depth: 6
2022-02-23 23:11:53.775779 > 	Popped a node with score: 0.09272051645956114 at depth: 6
2022-02-23 23:11:53.775840 > 	Popped a node with score: 0.09272051655687918 at depth: 6
2022-02-23 23:11:53.775904 > 	Popped a node with score: 0.09272051672628379 at depth: 6
2022-02-23 23:11:53.775985 > 	Popped a node with score: 0.0927205167445222 at depth: 6
2022-02-23 23:11:53.776053 > 	Popped a node with score: 0.09272051681664262 at depth: 6
2022-02-23 23:11:53.776116 > 	Popped a node with score: 0.09272051682547666 at depth: 6
2022-02-23 23:11:53.776178 > 	Popped a node with score: 0.09272051682968074 at depth: 6
2022-02-23 23:11:53.776241 > 	Popped a node with score: 0.09272051691426542 at depth: 6
2022-02-23 23:11:53.776303 > 	Popped a node with score: 0.09272051696103345 at depth: 6
2022-02-23 23:11:53.776365 > 	Popped a node with score: 0.09272051777315893 at depth: 6
2022-02-23 23:11:53.776426 > 	Popped a node with score: 0.09541128889157646 at depth: 6
2022-02-23 23:11:53.776497 > 	Popped a node with score: 0.09541128976665114 at depth: 6
2022-02-23 23:11:54.470186 > 	New best! score: 0.0011439919689089084 at depth: 7
2022-02-23 23:11:56.417196 > 	New best! score: 0.0011439919655047426 at depth: 7
2022-02-23 23:11:57.626393 > 	Layer completed after 3.849763810634613 seconds
2022-02-23 23:11:57.686372 > 	Popped a node with score: 0.09661555836829383 at depth: 6
2022-02-23 23:11:57.686525 > 	Popped a node with score: 0.09661555856381976 at depth: 6
2022-02-23 23:11:57.686598 > 	Popped a node with score: 0.09750205479323981 at depth: 6
2022-02-23 23:11:57.686663 > 	Popped a node with score: 0.09787482822298899 at depth: 6
2022-02-23 23:11:57.686728 > 	Popped a node with score: 0.0011439919655047426 at depth: 7
2022-02-23 23:11:57.686789 > 	Popped a node with score: 0.0011439919689089084 at depth: 7
2022-02-23 23:11:57.686847 > 	Popped a node with score: 0.0011439919769578033 at depth: 7
2022-02-23 23:11:57.686906 > 	Popped a node with score: 0.10399799627022799 at depth: 6
2022-02-23 23:11:57.686985 > 	Popped a node with score: 0.10399799636102114 at depth: 6
2022-02-23 23:11:57.687060 > 	Popped a node with score: 0.10399799643642149 at depth: 6
2022-02-23 23:11:57.687127 > 	Popped a node with score: 0.10399799647010555 at depth: 6
2022-02-23 23:11:57.687187 > 	Popped a node with score: 0.10399799649183417 at depth: 6
2022-02-23 23:11:57.687244 > 	Popped a node with score: 0.10399799690307254 at depth: 6
2022-02-23 23:11:57.687301 > 	Popped a node with score: 0.10399799813539912 at depth: 6
2022-02-23 23:11:57.687358 > 	Popped a node with score: 0.01035428116965642 at depth: 7
2022-02-23 23:11:57.687414 > 	Popped a node with score: 0.03710203453056904 at depth: 7
2022-02-23 23:11:57.687481 > 	Popped a node with score: 0.03710203453989158 at depth: 7
2022-02-23 23:11:57.687535 > 	Popped a node with score: 0.0371020345412999 at depth: 7
2022-02-23 23:11:57.687600 > 	Popped a node with score: 0.03710203455439165 at depth: 7
2022-02-23 23:11:57.687668 > 	Popped a node with score: 0.03710203455755989 at depth: 7
2022-02-23 23:11:57.687725 > 	Popped a node with score: 0.03710203460930961 at depth: 7
2022-02-23 23:11:57.687781 > 	Popped a node with score: 0.03710203460987849 at depth: 7
2022-02-23 23:11:57.687836 > 	Popped a node with score: 0.03710203461797712 at depth: 7
2022-02-23 23:11:57.687890 > 	Popped a node with score: 0.03710203462993911 at depth: 7
2022-02-23 23:11:57.687953 > 	Popped a node with score: 0.03710203466410844 at depth: 7
2022-02-23 23:11:57.688012 > 	Popped a node with score: 0.03710203475433482 at depth: 7
2022-02-23 23:11:57.688068 > 	Popped a node with score: 0.037102034810722606 at depth: 7
2022-02-23 23:11:57.688134 > 	Popped a node with score: 0.0371442040663883 at depth: 7
2022-02-23 23:11:58.153915 > 	New best! score: -4.440892098500626e-16 at depth: 8
2022-02-23 23:11:59.516630 > 	Layer completed after 1.8283563069999218 seconds
2022-02-23 23:11:59.580969 > 	Finished compilation at depth 8 with score -4.440892098500626e-16 after 31.014927502721548 seconds.
2022-02-23 23:11:59.582746 > 	Finished compilation of PauliZ001
2022-02-23 23:11:59.586239 > 	Recorded results from compilation.
2022-02-23 23:11:59.586622 > 	Deleted checkpoint file.
