2022-02-23 23:16:07.902758 > 	Starting compilation of LCUcircXbasis
2022-02-23 23:16:14.006244 > 	Popped a node with score: 0.08343998086788662 at depth: 6
2022-02-23 23:16:14.006306 > 	Popped a node with score: 0.0847081313721939 at depth: 6
2022-02-23 23:16:14.006368 > 	Popped a node with score: 0.0847579058350556 at depth: 6
2022-02-23 23:16:14.006430 > 	Popped a node with score: 0.08560379740294133 at depth: 6
2022-02-23 23:16:14.006492 > 	Popped a node with score: 0.0856037975078403 at depth: 6
2022-02-23 23:16:14.006567 > 	Popped a node with score: 0.08560379808164287 at depth: 6
2022-02-23 23:16:14.006632 > 	Popped a node with score: 0.0856520231903447 at depth: 6
2022-02-23 23:16:14.006696 > 	Popped a node with score: 0.08856837828110098 at depth: 6
2022-02-23 23:16:14.006758 > 	Popped a node with score: 0.08856837843146026 at depth: 6
2022-02-23 23:16:14.006819 > 	Popped a node with score: 0.08856837856822619 at depth: 6
2022-02-23 23:16:14.006881 > 	Popped a node with score: 0.09152248413330921 at depth: 6
2022-02-23 23:16:14.006950 > 	Popped a node with score: 0.09193288875400907 at depth: 6
2022-02-23 23:16:14.007019 > 	Popped a node with score: 0.09193288893659779 at depth: 6
2022-02-23 23:16:14.007082 > 	Popped a node with score: 0.094203326987496 at depth: 6
2022-02-23 23:16:14.007145 > 	Popped a node with score: 0.09420332746777471 at depth: 6
2022-02-23 23:16:14.007207 > 	Popped a node with score: 0.10117689716432843 at depth: 6
2022-02-23 23:16:14.007269 > 	Popped a node with score: 0.10117689760089932 at depth: 6
2022-02-23 23:16:14.007331 > 	Popped a node with score: 0.10117689899586102 at depth: 6
2022-02-23 23:16:14.826744 > 	New best! score: 0.05158528577823507 at depth: 7
2022-02-23 23:16:14.923387 > 	New best! score: 0.03562048570257059 at depth: 7
2022-02-23 23:16:17.270630 > 	Layer completed after 3.263192228972912 seconds
2022-02-23 23:16:17.316992 > 	Popped a node with score: 0.1059367974675155 at depth: 6
2022-02-23 23:16:17.317081 > 	Popped a node with score: 0.10593679783138532 at depth: 6
2022-02-23 23:16:17.317150 > 	Popped a node with score: 0.10976166907663909 at depth: 6
2022-02-23 23:16:17.317214 > 	Popped a node with score: 0.2333090282006145 at depth: 5
2022-02-23 23:16:17.317275 > 	Popped a node with score: 0.1351938897861963 at depth: 6
2022-02-23 23:16:17.317334 > 	Popped a node with score: 0.03562048570257059 at depth: 7
2022-02-23 23:16:17.317403 > 	Popped a node with score: 0.13562967343093046 at depth: 6
2022-02-23 23:16:17.317539 > 	Popped a node with score: 0.03576853169270244 at depth: 7
2022-02-23 23:16:17.317610 > 	Popped a node with score: 0.03641297255465348 at depth: 7
2022-02-23 23:16:17.317669 > 	Popped a node with score: 0.03641297258485454 at depth: 7
2022-02-23 23:16:17.317726 > 	Popped a node with score: 0.03641297262966847 at depth: 7
2022-02-23 23:16:17.317783 > 	Popped a node with score: 0.038698625150171084 at depth: 7
2022-02-23 23:16:17.317840 > 	Popped a node with score: 0.23941378026622095 at depth: 5
2022-02-23 23:16:17.317897 > 	Popped a node with score: 0.04028708459885455 at depth: 7
2022-02-23 23:16:17.317962 > 	Popped a node with score: 0.04098272328783803 at depth: 7
2022-02-23 23:16:17.318021 > 	Popped a node with score: 0.1417416244894919 at depth: 6
2022-02-23 23:16:17.318077 > 	Popped a node with score: 0.1417416247916421 at depth: 6
2022-02-23 23:16:17.318133 > 	Popped a node with score: 0.242113107476296 at depth: 5
2022-02-23 23:16:17.318187 > 	Popped a node with score: 0.14298758140786183 at depth: 6
2022-02-23 23:16:17.318242 > 	Popped a node with score: 0.14325544609706065 at depth: 6
2022-02-23 23:16:17.318297 > 	Popped a node with score: 0.0457399543020105 at depth: 7
2022-02-23 23:16:17.318352 > 	Popped a node with score: 0.04584026858120771 at depth: 7
2022-02-23 23:16:17.318407 > 	Popped a node with score: 0.04609285670307295 at depth: 7
2022-02-23 23:16:17.318461 > 	Popped a node with score: 0.2489648990847385 at depth: 5
2022-02-23 23:16:17.318517 > 	Popped a node with score: 0.05158528569973497 at depth: 7
2022-02-23 23:16:17.318575 > 	Popped a node with score: 0.05158528577823507 at depth: 7
2022-02-23 23:16:17.318630 > 	Popped a node with score: 0.05158528593322809 at depth: 7
2022-02-23 23:16:17.318684 > 	Popped a node with score: 0.05311707419598388 at depth: 7
2022-02-23 23:16:17.801192 > 	New best! score: 3.3306690738754696e-16 at depth: 8
2022-02-23 23:16:18.070175 > 	New best! score: 0.0 at depth: 8
2022-02-23 23:16:18.576115 > 	New best! score: -2.220446049250313e-16 at depth: 8
2022-02-23 23:16:19.725885 > 	Layer completed after 2.4070937298238277 seconds
2022-02-23 23:16:19.807882 > 	Finished compilation at depth 8 with score -2.220446049250313e-16 after 11.904758501797915 seconds.
2022-02-23 23:16:19.809738 > 	Finished compilation of LCUcircXbasis
2022-02-23 23:16:19.810672 > 	Recorded results from compilation.
2022-02-23 23:16:19.810993 > 	Deleted checkpoint file.
