2022-02-23 23:16:19.881635 > 	Starting compilation of LCUcircYbasis
2022-02-23 23:16:23.445373 > 	Popped a node with score: 0.17689616035067957 at depth: 4
2022-02-23 23:16:23.445441 > 	Popped a node with score: 0.18668076879426954 at depth: 4
2022-02-23 23:16:23.445509 > 	Popped a node with score: 0.2140256314059189 at depth: 4
2022-02-23 23:16:23.445577 > 	Popped a node with score: 0.2234691722839004 at depth: 4
2022-02-23 23:16:23.445644 > 	Popped a node with score: 0.22493033073269186 at depth: 4
2022-02-23 23:16:23.445710 > 	Popped a node with score: 0.2333090180499744 at depth: 4
2022-02-23 23:16:23.445776 > 	Popped a node with score: 0.2333090325459275 at depth: 4
2022-02-23 23:16:23.445841 > 	Popped a node with score: 0.23941378346272224 at depth: 4
2022-02-23 23:16:23.445906 > 	Popped a node with score: 0.24211310575319756 at depth: 4
2022-02-23 23:16:23.445984 > 	Popped a node with score: 0.2489649002568688 at depth: 4
2022-02-23 23:16:23.713477 > 	New best! score: 0.09193288985323822 at depth: 5
2022-02-23 23:16:23.713833 > 	New best! score: 0.09193288853965309 at depth: 5
2022-02-23 23:16:23.718696 > 	New best! score: 0.08478026171273811 at depth: 5
2022-02-23 23:16:23.832517 > 	New best! score: 0.0841965654380199 at depth: 5
2022-02-23 23:16:23.863066 > 	New best! score: 0.08389725818352389 at depth: 5
2022-02-23 23:16:24.990602 > 	Layer completed after 1.5445141457021236 seconds
2022-02-23 23:16:25.014927 > 	Popped a node with score: 0.08389725818352389 at depth: 5
2022-02-23 23:16:25.015080 > 	Popped a node with score: 0.0841965654380199 at depth: 5
2022-02-23 23:16:25.015202 > 	Popped a node with score: 0.08478026171273811 at depth: 5
2022-02-23 23:16:25.015321 > 	Popped a node with score: 0.08560386847160406 at depth: 5
2022-02-23 23:16:25.015437 > 	Popped a node with score: 0.09193288853965309 at depth: 5
2022-02-23 23:16:25.015544 > 	Popped a node with score: 0.09193288985323822 at depth: 5
2022-02-23 23:16:25.015650 > 	Popped a node with score: 0.09208953259595298 at depth: 5
2022-02-23 23:16:25.015738 > 	Popped a node with score: 0.10117689717631106 at depth: 5
2022-02-23 23:16:25.015838 > 	Popped a node with score: 0.10117689743740654 at depth: 5
2022-02-23 23:16:25.015950 > 	Popped a node with score: 0.1356296712839875 at depth: 5
2022-02-23 23:16:25.016063 > 	Popped a node with score: 0.14174162569870374 at depth: 5
2022-02-23 23:16:25.016185 > 	Popped a node with score: 0.14325544283729652 at depth: 5
2022-02-23 23:16:25.016561 > 	Popped a node with score: 0.14709951006851696 at depth: 5
2022-02-23 23:16:25.016635 > 	Popped a node with score: 0.1560567254012476 at depth: 5
2022-02-23 23:16:25.016705 > 	Popped a node with score: 0.15664266808319183 at depth: 5
2022-02-23 23:16:25.016772 > 	Popped a node with score: 0.15911797916752235 at depth: 5
2022-02-23 23:16:25.016841 > 	Popped a node with score: 0.1591274396536272 at depth: 5
2022-02-23 23:16:25.016909 > 	Popped a node with score: 0.16764463323849654 at depth: 5
2022-02-23 23:16:25.016986 > 	Popped a node with score: 0.1676446336998254 at depth: 5
2022-02-23 23:16:25.017057 > 	Popped a node with score: 0.16893513145634187 at depth: 5
2022-02-23 23:16:25.017125 > 	Popped a node with score: 0.17577521205703528 at depth: 5
2022-02-23 23:16:25.017192 > 	Popped a node with score: 0.185539305838324 at depth: 5
2022-02-23 23:16:25.017259 > 	Popped a node with score: 0.18631444113007356 at depth: 5
2022-02-23 23:16:25.017327 > 	Popped a node with score: 0.21402563433143362 at depth: 5
2022-02-23 23:16:25.017395 > 	Popped a node with score: 0.22346917264032862 at depth: 5
2022-02-23 23:16:25.017462 > 	Popped a node with score: 0.22493032911237998 at depth: 5
2022-02-23 23:16:25.017529 > 	Popped a node with score: 0.2333090134411463 at depth: 5
2022-02-23 23:16:25.017596 > 	Popped a node with score: 0.23330902096272743 at depth: 5
2022-02-23 23:16:25.985698 > 	New best! score: 0.05178368275150913 at depth: 6
2022-02-23 23:16:26.189691 > 	New best! score: 0.046508310911447914 at depth: 6
2022-02-23 23:16:27.618002 > 	Layer completed after 2.600257772952318 seconds
2022-02-23 23:16:27.646567 > 	Popped a node with score: 0.046508310911447914 at depth: 6
2022-02-23 23:16:27.646735 > 	Popped a node with score: 0.05178368275150913 at depth: 6
2022-02-23 23:16:27.646931 > 	Popped a node with score: 0.05507621864098344 at depth: 6
2022-02-23 23:16:27.647385 > 	Popped a node with score: 0.08169487568121137 at depth: 6
2022-02-23 23:16:27.647462 > 	Popped a node with score: 0.0818976280407463 at depth: 6
2022-02-23 23:16:27.647530 > 	Popped a node with score: 0.08300329948372653 at depth: 6
2022-02-23 23:16:27.647596 > 	Popped a node with score: 0.08300431001536823 at depth: 6
2022-02-23 23:16:27.647659 > 	Popped a node with score: 0.08340329770328103 at depth: 6
2022-02-23 23:16:27.647723 > 	Popped a node with score: 0.0834399809518892 at depth: 6
2022-02-23 23:16:27.647787 > 	Popped a node with score: 0.08470813130700883 at depth: 6
2022-02-23 23:16:27.647849 > 	Popped a node with score: 0.08475790536790684 at depth: 6
2022-02-23 23:16:27.647910 > 	Popped a node with score: 0.08560379738499435 at depth: 6
2022-02-23 23:16:27.647998 > 	Popped a node with score: 0.0856037984039294 at depth: 6
2022-02-23 23:16:27.648063 > 	Popped a node with score: 0.08560379850152244 at depth: 6
2022-02-23 23:16:27.648124 > 	Popped a node with score: 0.0885683783396849 at depth: 6
2022-02-23 23:16:27.648185 > 	Popped a node with score: 0.08856837917406157 at depth: 6
2022-02-23 23:16:27.648247 > 	Popped a node with score: 0.08856837943941576 at depth: 6
2022-02-23 23:16:27.648308 > 	Popped a node with score: 0.09152248704751531 at depth: 6
2022-02-23 23:16:27.648369 > 	Popped a node with score: 0.09193288858601656 at depth: 6
2022-02-23 23:16:27.648430 > 	Popped a node with score: 0.09193288860164517 at depth: 6
2022-02-23 23:16:27.648491 > 	Popped a node with score: 0.09420332684387045 at depth: 6
2022-02-23 23:16:27.648551 > 	Popped a node with score: 0.09420332856820512 at depth: 6
2022-02-23 23:16:27.648611 > 	Popped a node with score: 0.09420332900354578 at depth: 6
2022-02-23 23:16:27.648672 > 	Popped a node with score: 0.10117689731085944 at depth: 6
2022-02-23 23:16:27.648733 > 	Popped a node with score: 0.10117689731401525 at depth: 6
2022-02-23 23:16:27.648793 > 	Popped a node with score: 0.10117689784555473 at depth: 6
2022-02-23 23:16:27.648853 > 	Popped a node with score: 0.10593679730723482 at depth: 6
2022-02-23 23:16:27.648914 > 	Popped a node with score: 0.10593679789688792 at depth: 6
2022-02-23 23:16:28.646559 > 	New best! score: 0.04584026853638323 at depth: 7
2022-02-23 23:16:28.709140 > 	New best! score: 0.03831525666409308 at depth: 7
2022-02-23 23:16:28.777138 > 	New best! score: 0.03641297250684139 at depth: 7
2022-02-23 23:16:29.352324 > 	Layer completed after 1.7031417191028595 seconds
2022-02-23 23:16:29.412467 > 	Popped a node with score: 0.10976166870321435 at depth: 6
2022-02-23 23:16:29.412553 > 	Popped a node with score: 0.23330903428880567 at depth: 5
2022-02-23 23:16:29.412622 > 	Popped a node with score: 0.13519389049278108 at depth: 6
2022-02-23 23:16:29.412683 > 	Popped a node with score: 0.13562967120856784 at depth: 6
2022-02-23 23:16:29.412741 > 	Popped a node with score: 0.03641297250684139 at depth: 7
2022-02-23 23:16:29.412796 > 	Popped a node with score: 0.03831525666409308 at depth: 7
2022-02-23 23:16:29.412851 > 	Popped a node with score: 0.2394137794562462 at depth: 5
2022-02-23 23:16:29.412906 > 	Popped a node with score: 0.04078782458723307 at depth: 7
2022-02-23 23:16:29.412978 > 	Popped a node with score: 0.040982723418325206 at depth: 7
2022-02-23 23:16:29.413037 > 	Popped a node with score: 0.1417416257244697 at depth: 6
2022-02-23 23:16:29.413092 > 	Popped a node with score: 0.141741627628712 at depth: 6
2022-02-23 23:16:29.413145 > 	Popped a node with score: 0.24211310646239548 at depth: 5
2022-02-23 23:16:29.413199 > 	Popped a node with score: 0.1429875833344869 at depth: 6
2022-02-23 23:16:29.413253 > 	Popped a node with score: 0.14325544129653633 at depth: 6
2022-02-23 23:16:29.413305 > 	Popped a node with score: 0.04573995432213296 at depth: 7
2022-02-23 23:16:29.413358 > 	Popped a node with score: 0.04584026853638323 at depth: 7
2022-02-23 23:16:29.413423 > 	Popped a node with score: 0.24896489792960552 at depth: 5
2022-02-23 23:16:29.413474 > 	Popped a node with score: 0.05158528498795234 at depth: 7
2022-02-23 23:16:29.413524 > 	Popped a node with score: 0.05158528513091887 at depth: 7
2022-02-23 23:16:29.413574 > 	Popped a node with score: 0.05158528527984463 at depth: 7
2022-02-23 23:16:29.413627 > 	Popped a node with score: 0.05158528550092467 at depth: 7
2022-02-23 23:16:29.413678 > 	Popped a node with score: 0.15413360604935578 at depth: 6
2022-02-23 23:16:29.413728 > 	Popped a node with score: 0.05485306920784083 at depth: 7
2022-02-23 23:16:29.413778 > 	Popped a node with score: 0.0548530697296894 at depth: 7
2022-02-23 23:16:29.413828 > 	Popped a node with score: 0.054853069992996106 at depth: 7
2022-02-23 23:16:29.413878 > 	Popped a node with score: 0.05485307042716947 at depth: 7
2022-02-23 23:16:29.413928 > 	Popped a node with score: 0.1551153889223904 at depth: 6
2022-02-23 23:16:29.413999 > 	Popped a node with score: 0.1560567200230233 at depth: 6
2022-02-23 23:16:30.070107 > 	New best! score: 4.440892098500626e-16 at depth: 8
2022-02-23 23:16:30.183932 > 	New best! score: 1.1102230246251565e-16 at depth: 8
2022-02-23 23:16:30.297596 > 	New best! score: 0.0 at depth: 8
2022-02-23 23:16:31.847015 > 	Layer completed after 2.4328161738812923 seconds
2022-02-23 23:16:31.950554 > 	Finished compilation at depth 8 with score 0.0 after 12.068599060177803 seconds.
2022-02-23 23:16:31.951780 > 	Finished compilation of LCUcircYbasis
2022-02-23 23:16:31.952381 > 	Recorded results from compilation.
2022-02-23 23:16:31.952586 > 	Deleted checkpoint file.
