2022-02-23 23:15:29.548482 > 	Starting compilation of LCUcircXbasis
2022-02-23 23:15:36.929223 > 	Popped a node with score: 0.08560379743781898 at depth: 6
2022-02-23 23:15:36.929289 > 	Popped a node with score: 0.08560379851886013 at depth: 6
2022-02-23 23:15:36.929369 > 	Popped a node with score: 0.08565202028173413 at depth: 6
2022-02-23 23:15:36.929437 > 	Popped a node with score: 0.08856837860489075 at depth: 6
2022-02-23 23:15:36.929503 > 	Popped a node with score: 0.08856837861767752 at depth: 6
2022-02-23 23:15:36.929567 > 	Popped a node with score: 0.08856837997180356 at depth: 6
2022-02-23 23:15:36.929633 > 	Popped a node with score: 0.09193288858576643 at depth: 6
2022-02-23 23:15:36.929697 > 	Popped a node with score: 0.09193288897239593 at depth: 6
2022-02-23 23:15:36.929762 > 	Popped a node with score: 0.0942033272964583 at depth: 6
2022-02-23 23:15:36.929828 > 	Popped a node with score: 0.09420332733913594 at depth: 6
2022-02-23 23:15:36.929895 > 	Popped a node with score: 0.09420332832659772 at depth: 6
2022-02-23 23:15:36.929970 > 	Popped a node with score: 0.1011768971800221 at depth: 6
2022-02-23 23:15:36.930041 > 	Popped a node with score: 0.10117689719958278 at depth: 6
2022-02-23 23:15:36.930106 > 	Popped a node with score: 0.10117689829170018 at depth: 6
2022-02-23 23:15:36.930170 > 	Popped a node with score: 0.10593679895798502 at depth: 6
2022-02-23 23:15:37.763351 > 	New best! score: 0.0364129725775475 at depth: 7
2022-02-23 23:15:37.971479 > 	New best! score: 0.035620485624922815 at depth: 7
2022-02-23 23:15:38.488054 > 	Layer completed after 1.5575294680893421 seconds
2022-02-23 23:15:38.531188 > 	Popped a node with score: 0.10976166925713515 at depth: 6
2022-02-23 23:15:38.531282 > 	Popped a node with score: 0.1265328075007609 at depth: 6
2022-02-23 23:15:38.531354 > 	Popped a node with score: 0.12762203687757523 at depth: 6
2022-02-23 23:15:38.531424 > 	Popped a node with score: 0.23330902896875416 at depth: 5
2022-02-23 23:15:38.531487 > 	Popped a node with score: 0.13519388989331727 at depth: 6
2022-02-23 23:15:38.531549 > 	Popped a node with score: 0.035620485624922815 at depth: 7
2022-02-23 23:15:38.531609 > 	Popped a node with score: 0.13562967114785174 at depth: 6
2022-02-23 23:15:38.531672 > 	Popped a node with score: 0.035768531659770564 at depth: 7
2022-02-23 23:15:38.531733 > 	Popped a node with score: 0.0364129725775475 at depth: 7
2022-02-23 23:15:38.531793 > 	Popped a node with score: 0.036412972708489866 at depth: 7
2022-02-23 23:15:38.531852 > 	Popped a node with score: 0.03641297287023504 at depth: 7
2022-02-23 23:15:38.531911 > 	Popped a node with score: 0.2394137863598952 at depth: 5
2022-02-23 23:15:38.531989 > 	Popped a node with score: 0.1417416267183279 at depth: 6
2022-02-23 23:15:38.532054 > 	Popped a node with score: 0.14174162837739634 at depth: 6
2022-02-23 23:15:38.532113 > 	Popped a node with score: 0.24211310668436226 at depth: 5
2022-02-23 23:15:38.532172 > 	Popped a node with score: 0.14298758085420504 at depth: 6
2022-02-23 23:15:38.532232 > 	Popped a node with score: 0.1432554459629094 at depth: 6
2022-02-23 23:15:38.532291 > 	Popped a node with score: 0.045739954336927235 at depth: 7
2022-02-23 23:15:38.532350 > 	Popped a node with score: 0.046092856699615936 at depth: 7
2022-02-23 23:15:38.532408 > 	Popped a node with score: 0.24896489850368297 at depth: 5
2022-02-23 23:15:38.532466 > 	Popped a node with score: 0.05158528522735284 at depth: 7
2022-02-23 23:15:38.532524 > 	Popped a node with score: 0.05158528540849061 at depth: 7
2022-02-23 23:15:38.532582 > 	Popped a node with score: 0.05158528587326083 at depth: 7
2022-02-23 23:15:38.532640 > 	Popped a node with score: 0.05158528624124992 at depth: 7
2022-02-23 23:15:38.532698 > 	Popped a node with score: 0.05323323271361968 at depth: 7
2022-02-23 23:15:38.532759 > 	Popped a node with score: 0.05462348679303697 at depth: 7
2022-02-23 23:15:38.532819 > 	Popped a node with score: 0.054853069546416666 at depth: 7
2022-02-23 23:15:38.532876 > 	Popped a node with score: 0.05485306964739023 at depth: 7
2022-02-23 23:15:39.117181 > 	New best! score: -2.220446049250313e-16 at depth: 8
2022-02-23 23:15:39.182458 > 	New best! score: -4.440892098500626e-16 at depth: 8
2022-02-23 23:15:41.163096 > 	Layer completed after 2.6300626397132874 seconds
2022-02-23 23:15:41.337224 > 	Finished compilation at depth 8 with score -4.440892098500626e-16 after 11.788464970886707 seconds.
2022-02-23 23:15:41.338625 > 	Finished compilation of LCUcircXbasis
2022-02-23 23:15:41.339344 > 	Recorded results from compilation.
2022-02-23 23:15:41.339551 > 	Deleted checkpoint file.
