2022-02-23 23:16:44.110436 > 	Starting compilation of LCUcircXbasis
2022-02-23 23:16:51.128330 > 	Popped a node with score: 0.0810524509362266 at depth: 6
2022-02-23 23:16:51.128397 > 	Popped a node with score: 0.08189762809441692 at depth: 6
2022-02-23 23:16:51.128463 > 	Popped a node with score: 0.08284080289426166 at depth: 6
2022-02-23 23:16:51.128530 > 	Popped a node with score: 0.08300329933800055 at depth: 6
2022-02-23 23:16:51.128596 > 	Popped a node with score: 0.08300431003366016 at depth: 6
2022-02-23 23:16:51.128661 > 	Popped a node with score: 0.08313197659377225 at depth: 6
2022-02-23 23:16:51.128739 > 	Popped a node with score: 0.08340329768092247 at depth: 6
2022-02-23 23:16:51.128806 > 	Popped a node with score: 0.08343998103046502 at depth: 6
2022-02-23 23:16:51.128869 > 	Popped a node with score: 0.08438570825850644 at depth: 6
2022-02-23 23:16:51.128932 > 	Popped a node with score: 0.0847081316099425 at depth: 6
2022-02-23 23:16:51.129016 > 	Popped a node with score: 0.08475790555230689 at depth: 6
2022-02-23 23:16:51.129083 > 	Popped a node with score: 0.0856037974347249 at depth: 6
2022-02-23 23:16:51.129155 > 	Popped a node with score: 0.08560379790359152 at depth: 6
2022-02-23 23:16:51.129232 > 	Popped a node with score: 0.08560379828576237 at depth: 6
2022-02-23 23:16:51.129293 > 	Popped a node with score: 0.08856837897229175 at depth: 6
2022-02-23 23:16:51.129353 > 	Popped a node with score: 0.08856837906248116 at depth: 6
2022-02-23 23:16:51.129414 > 	Popped a node with score: 0.088568379641909 at depth: 6
2022-02-23 23:16:51.129474 > 	Popped a node with score: 0.09193288944061129 at depth: 6
2022-02-23 23:16:51.129533 > 	Popped a node with score: 0.09193288960249513 at depth: 6
2022-02-23 23:16:51.129594 > 	Popped a node with score: 0.09420332718968061 at depth: 6
2022-02-23 23:16:51.129654 > 	Popped a node with score: 0.09420332748558358 at depth: 6
2022-02-23 23:16:51.129714 > 	Popped a node with score: 0.09420332928688957 at depth: 6
2022-02-23 23:16:51.129774 > 	Popped a node with score: 0.10117689739848257 at depth: 6
2022-02-23 23:16:51.853784 > 	New best! score: 0.04609285684732556 at depth: 7
2022-02-23 23:16:52.061752 > 	New best! score: 0.03576853164745153 at depth: 7
2022-02-23 23:16:52.945596 > 	Layer completed after 1.8154567629098892 seconds
2022-02-23 23:16:52.990583 > 	Popped a node with score: 0.10117689755264292 at depth: 6
2022-02-23 23:16:52.990676 > 	Popped a node with score: 0.10117689870340396 at depth: 6
2022-02-23 23:16:52.990754 > 	Popped a node with score: 0.10593679776799425 at depth: 6
2022-02-23 23:16:52.990823 > 	Popped a node with score: 0.10976166829718137 at depth: 6
2022-02-23 23:16:52.990888 > 	Popped a node with score: 0.2333090309534287 at depth: 5
2022-02-23 23:16:52.990967 > 	Popped a node with score: 0.13519388798696985 at depth: 6
2022-02-23 23:16:52.991036 > 	Popped a node with score: 0.1356296710943593 at depth: 6
2022-02-23 23:16:52.991097 > 	Popped a node with score: 0.03576853164745153 at depth: 7
2022-02-23 23:16:52.991158 > 	Popped a node with score: 0.03641297257123466 at depth: 7
2022-02-23 23:16:52.991218 > 	Popped a node with score: 0.03641297261453025 at depth: 7
2022-02-23 23:16:52.991278 > 	Popped a node with score: 0.0364129726633482 at depth: 7
2022-02-23 23:16:52.991337 > 	Popped a node with score: 0.03776087841309028 at depth: 7
2022-02-23 23:16:52.991397 > 	Popped a node with score: 0.038315256061858594 at depth: 7
2022-02-23 23:16:52.991456 > 	Popped a node with score: 0.0386986247136748 at depth: 7
2022-02-23 23:16:52.991515 > 	Popped a node with score: 0.23941377923537088 at depth: 5
2022-02-23 23:16:52.991574 > 	Popped a node with score: 0.04098272289641269 at depth: 7
2022-02-23 23:16:52.991634 > 	Popped a node with score: 0.14174162461978412 at depth: 6
2022-02-23 23:16:52.991694 > 	Popped a node with score: 0.14174162724166917 at depth: 6
2022-02-23 23:16:52.991754 > 	Popped a node with score: 0.24211310604816583 at depth: 5
2022-02-23 23:16:52.991814 > 	Popped a node with score: 0.14298757950547447 at depth: 6
2022-02-23 23:16:52.991885 > 	Popped a node with score: 0.14325544752247732 at depth: 6
2022-02-23 23:16:52.991957 > 	Popped a node with score: 0.0457399543812973 at depth: 7
2022-02-23 23:16:52.992022 > 	Popped a node with score: 0.045840268451245225 at depth: 7
2022-02-23 23:16:52.992082 > 	Popped a node with score: 0.04609285684732556 at depth: 7
2022-02-23 23:16:52.992145 > 	Popped a node with score: 0.24896490301701257 at depth: 5
2022-02-23 23:16:52.992205 > 	Popped a node with score: 0.051585285442943496 at depth: 7
2022-02-23 23:16:52.992265 > 	Popped a node with score: 0.05158528553806141 at depth: 7
2022-02-23 23:16:52.992336 > 	Popped a node with score: 0.051585286367283656 at depth: 7
2022-02-23 23:16:53.718217 > 	New best! score: 1.1102230246251565e-16 at depth: 8
2022-02-23 23:16:53.826345 > 	New best! score: 0.0 at depth: 8
2022-02-23 23:16:54.926891 > 	Layer completed after 1.9344207979738712 seconds
2022-02-23 23:16:55.031224 > 	Finished compilation at depth 8 with score 0.0 after 10.920476753264666 seconds.
2022-02-23 23:16:55.033076 > 	Finished compilation of LCUcircXbasis
2022-02-23 23:16:55.034003 > 	Recorded results from compilation.
2022-02-23 23:16:55.034336 > 	Deleted checkpoint file.
